BC_category,Code_category,Code
Pill,NDC,00008257601
Pill,NDC,00008257602
Pill,NDC,54868395100
Pill,NDC,55887031328
Pill,NDC,00555904379
Pill,NDC,54868475400
Pill,NDC,51285057628
Pill,NDC,00555904358
Pill,NDC,54569487801
Pill,NDC,54569487800
Pill,NDC,00555906667
Pill,NDC,00555906679
Pill,NDC,00555906658
Pill,NDC,54868535600
Pill,NDC,68258596302
Pill,NDC,00555904579
Pill,NDC,00555904558
Pill,NDC,51285001728
Pill,NDC,21695099528
Pill,NDC,52544094028
Pill,NDC,51862007201
Pill,NDC,51862007206
Pill,NDC,75854060203
Pill,NDC,75854060228
Pill,NDC,52544095931
Pill,NDC,51862023803
Pill,NDC,51862023801
Pill,NDC,51285054628
Pill,NDC,35356037028
Pill,NDC,54868485100
Pill,NDC,00555904979
Pill,NDC,00555904958
Pill,NDC,23490994301
Pill,NDC,00093542358
Pill,NDC,00093542362
Pill,NDC,54868616200
Pill,NDC,00093566158
Pill,NDC,00093566128
Pill,NDC,00093542328
Pill,NDC,58016474701
Pill,NDC,54868532600
Pill,NDC,00555902858
Pill,NDC,00555902757
Pill,NDC,00555902542
Pill,NDC,00093532828
Pill,NDC,00555902658
Pill,NDC,00555902557
Pill,NDC,42254024228
Pill,NDC,00555902742
Pill,NDC,54868593500
Pill,NDC,00093532862
Pill,NDC,00555905079
Pill,NDC,54868474200
Pill,NDC,00555905058
Pill,NDC,23490767001
Pill,NDC,54569582600
Pill,NDC,00093807328
Pill,NDC,00093807316
Pill,NDC,00555906479
Pill,NDC,00555906458
Pill,NDC,00555906467
Pill,NDC,54868594200
Pill,NDC,54868486000
Pill,NDC,51285051428
Pill,NDC,00555904758
Pill,NDC,00430057014
Pill,NDC,00430000531
Pill,NDC,00071092847
Pill,NDC,00430057045
Pill,NDC,00071092815
Pill,NDC,54868394800
Pill,NDC,00555901458
Pill,NDC,00555901467
Pill,NDC,00555901479
Pill,NDC,54569384400
Pill,NDC,54868156400
Pill,NDC,55289025308
Pill,NDC,50419041128
Pill,NDC,50419043303
Pill,NDC,50419043306
Pill,NDC,50419041112
Pill,NDC,50419040603
Pill,NDC,50419040803
Pill,NDC,42254026028
Pill,NDC,51862009706
Pill,NDC,00905027721
Pill,NDC,52544027928
Pill,NDC,60322014728
Pill,NDC,00905027928
Pill,NDC,54569499700
Pill,NDC,51862009701
Pill,NDC,00430042014
Pill,NDC,00071091348
Pill,NDC,54868050200
Pill,NDC,51285012870
Pill,NDC,50090145600
Pill,NDC,51285008070
Pill,NDC,00430053014
Pill,NDC,51285007997
Pill,NDC,51285008297
Pill,NDC,51285012698
Pill,NDC,00071091347
Pill,NDC,35356047628
Pill,NDC,54868151200
Pill,NDC,35356047605
Pill,NDC,51285012797
Pill,NDC,54868610000
Pill,NDC,51285012570
Pill,NDC,51285013197
Pill,NDC,51285008498
Pill,NDC,54569654200
Pill,NDC,51285008370
Pill,NDC,00071091548
Pill,NDC,51285008198
Pill,NDC,00071091648
Pill,NDC,00071091748
Pill,NDC,35356036328
Pill,NDC,00071091745
Pill,NDC,63629266601
Pill,NDC,52544084721
Pill,NDC,54569499800
Pill,NDC,52544063128
Pill,NDC,52544024928
Pill,NDC,51862000701
Pill,NDC,51862001201
Pill,NDC,52544027621
Pill,NDC,54868474400
Pill,NDC,52544023328
Pill,NDC,51862001206
Pill,NDC,51862027906
Pill,NDC,54868474500
Pill,NDC,21695085601
Pill,NDC,51862029206
Pill,NDC,21695085603
Pill,NDC,52544063028
Pill,NDC,53002156701
Pill,NDC,51862027901
Pill,NDC,51862000706
Pill,NDC,51862029201
Pill,NDC,54569579700
Pill,NDC,52544095121
Pill,NDC,53002154903
Pill,NDC,53002154906
Pill,NDC,52544095021
Pill,NDC,54868621300
Pill,NDC,52544029021
Pill,NDC,52544024728
Pill,NDC,53002156301
Pill,NDC,52544052628
Pill,NDC,54569581600
Pill,NDC,51285011458
Pill,NDC,54569489000
Pill,NDC,00052028106
Pill,NDC,00052028148
Pill,NDC,51285012058
Pill,NDC,50419040903
Pill,NDC,50419040901
Pill,NDC,54868618300
Pill,NDC,51862031801
Pill,NDC,52544024531
Pill,NDC,52544050821
Pill,NDC,52544055028
Pill,NDC,52544055428
Pill,NDC,52544051021
Pill,NDC,52544055628
Pill,NDC,52544055228
Pill,NDC,54569535800
Pill,NDC,21695085701
Pill,NDC,52544093628
Pill,NDC,52544016528
Pill,NDC,54868404500
Pill,NDC,53002071906
Pill,NDC,51862031803
Pill,NDC,35356036528
Pill,NDC,54868477600
Pill,NDC,54868528600
Pill,NDC,00555900858
Pill,NDC,00555901258
Pill,NDC,00555901079
Pill,NDC,00555900879
Pill,NDC,00555901279
Pill,NDC,00555900980
Pill,NDC,00555900867
Pill,NDC,00555900957
Pill,NDC,35356001468
Pill,NDC,00555901058
Pill,NDC,00555900942
Pill,NDC,51285009158
Pill,NDC,00008253302
Pill,NDC,00008253303
Pill,NDC,00008253301
Pill,NDC,54868050700
Pill,NDC,53002157701
Pill,NDC,00555913179
Pill,NDC,54868592200
Pill,NDC,53002157703
Pill,NDC,00555913167
Pill,NDC,00062176115
Pill,NDC,50458017628
Pill,NDC,00062178120
Pill,NDC,50458017806
Pill,NDC,00062133215
Pill,NDC,00062176015
Pill,NDC,00062178115
Pill,NDC,00062178122
Pill,NDC,50458017828
Pill,NDC,50458017615
Pill,NDC,00062178015
Pill,NDC,50458017606
Pill,NDC,50458017820
Pill,NDC,50458017815
Pill,NDC,54868044300
Pill,NDC,00062133220
Pill,NDC,54569068501
Pill,NDC,00062190315
Pill,NDC,00062190320
Pill,NDC,00062191015
Pill,NDC,50458019728
Pill,NDC,54868409300
Pill,NDC,35356002168
Pill,NDC,50458019106
Pill,NDC,00062190015
Pill,NDC,54569426900
Pill,NDC,54569427300
Pill,NDC,50458019706
Pill,NDC,50458019128
Pill,NDC,50458019715
Pill,NDC,00062190715
Pill,NDC,50458019115
Pill,NDC,54868260600
Pill,NDC,50458019700
Pill,NDC,00062190115
Pill,NDC,00062190215
Pill,NDC,50419040203
Pill,NDC,54569534900
Pill,NDC,54868459000
Pill,NDC,50419040201
Pill,NDC,23490756401
Pill,NDC,35356025528
Pill,NDC,50419040703
Pill,NDC,50419040501
Pill,NDC,50419040701
Pill,NDC,50419040503
Pill,NDC,54868582800
Pill,NDC,00008111730
Pill,NDC,00008111720
Pill,NDC,51285008787
Pill,NDC,51285009287
Pill,NDC,54868231600
Pill,NDC,51285005866
Pill,NDC,00555912366
Pill,NDC,54868604400
Pill,NDC,51862010206
Pill,NDC,51862010201
Pill,NDC,54868481400
Pill,NDC,00555071558
Pill,NDC,51862088403
Pill,NDC,51862088401
Pill,NDC,51862088601
Pill,NDC,51862010001
Pill,NDC,00555034458
Pill,NDC,51862088603
Pill,NDC,55045349801
Pill,NDC,51862010006
Pill,NDC,58016482701
Pill,NDC,52544089228
Pill,NDC,68258594902
Pill,NDC,55045349701
Pill,NDC,23490769901
Pill,NDC,51862056401
Pill,NDC,51862056406
Pill,NDC,52544084828
Pill,NDC,52544084728
Pill,NDC,00555902058
Pill,NDC,00555902079
Pill,NDC,00093531581
Pill,NDC,00603766317
Pill,NDC,00603764217
Pill,NDC,00254202991
Pill,NDC,00603764201
Pill,NDC,53002130403
Pill,NDC,00254203091
Pill,NDC,00254203080
Pill,NDC,00093531681
Pill,NDC,00093531628
Pill,NDC,00603764017
Pill,NDC,00254202980
Pill,NDC,00093531528
Pill,NDC,00603766517
Pill,NDC,54569628000
Pill,NDC,54569628001
Pill,NDC,35356001568
Pill,NDC,54569628100
Pill,NDC,50419040303
Pill,NDC,50419040301
Pill,NDC,52544008741
Pill,NDC,54569579600
Pill,NDC,21695040701
Pill,NDC,53002156401
Pill,NDC,54868582600
Pill,NDC,52544008728
Pill,NDC,21695040703
Pill,NDC,52544093528
Pill,NDC,52544024828
Pill,NDC,35356036828
Pill,NDC,52544029128
Pill,NDC,00905029128
Pill,NDC,54868423900
Pill,NDC,21695051428
Pill,NDC,51862051006
Pill,NDC,51862051001
Pill,NDC,54569511500
Pill,NDC,54868503100
Pill,NDC,00555905167
Pill,NDC,00555905179
Pill,NDC,00555905158
Pill,NDC,51862003603
Pill,NDC,52544098131
Pill,NDC,51862003601
Pill,NDC,54569643400
Pill,NDC,54868477800
Pill,NDC,52544038428
Pill,NDC,52544038328
Pill,NDC,52544053221
Pill,NDC,54569481700
Pill,NDC,51862026001
Pill,NDC,54868424000
Pill,NDC,51862026006
Pill,NDC,68462030384
Pill,NDC,68462030329
Pill,NDC,52544062928
Pill,NDC,50102010010
Pill,NDC,50102010048
Pill,NDC,50102010001
Pill,NDC,50102010003
Pill,NDC,16714044001
Pill,NDC,16714044004
Pill,NDC,68180087711
Pill,NDC,68180087713
Pill,NDC,69238158306
Pill,NDC,16714044101
Pill,NDC,16714044104
Pill,NDC,51285042410
Pill,NDC,65862092585
Pill,NDC,51660012786
Pill,NDC,50102020013
Pill,NDC,50102020011
Pill,NDC,00642747001
Pill,NDC,54569655600
Pill,NDC,52544096691
Pill,NDC,00008006202
Pill,NDC,52544096728
Pill,NDC,23490765401
Pill,NDC,51862054506
Pill,NDC,51862054501
Pill,NDC,21695028128
Pill,NDC,54569579800
Pill,NDC,52544094928
Pill,NDC,51862002806
Pill,NDC,51862002801
Pill,NDC,54868621000
Pill,NDC,00603760817
Pill,NDC,00603760748
Pill,NDC,00603761017
Pill,NDC,00603761049
Pill,NDC,54569643300
Pill,NDC,00603760648
Pill,NDC,00603760702
Pill,NDC,00603760602
Pill,NDC,54569645600
Pill,NDC,00603760715
Pill,NDC,00603760615
Pill,NDC,00603760917
Pill,NDC,00008253601
Pill,NDC,00555903270
Pill,NDC,21695068528
Pill,NDC,52544014331
Pill,NDC,51862028403
Pill,NDC,51862028401
Pill,NDC,52544005431
Pill,NDC,52544017572
Pill,NDC,51862047106
Pill,NDC,52544021928
Pill,NDC,76388028301
Pill,NDC,00052028308
Pill,NDC,00052028306
Pill,NDC,54868491100
Pill,NDC,66993061528
Pill,NDC,00555903458
Pill,NDC,00555903479
Pill,NDC,52544025428
Pill,NDC,54868040400
Pill,NDC,00025016124
Pill,NDC,00025016109
Pill,NDC,00052026106
Pill,NDC,00052026108
Pill,NDC,00430001005
Pill,NDC,00430048214
Pill,NDC,54868616100
Pill,NDC,54868042800
Pill,NDC,00008007801
Pill,NDC,00008251401
Pill,NDC,24090080184
Pill,NDC,00247100328
Pill,NDC,00008251402
Pill,NDC,50458017115
Pill,NDC,00062171415
Pill,NDC,54868270100
Pill,NDC,00062179515
Pill,NDC,00062179620
Pill,NDC,50458019601
Pill,NDC,00062179615
Pill,NDC,50458019615
Pill,NDC,00430058045
Pill,NDC,54868050901
Pill,NDC,00087057841
Pill,NDC,00430058514
Pill,NDC,00430058311
Pill,NDC,54868377200
Pill,NDC,00430058214
Pill,NDC,00430058114
Pill,NDC,00430058545
Pill,NDC,00087057941
Pill,NDC,54569176600
Pill,NDC,00430058014
Pill,NDC,00093330416
Pill,NDC,42254027028
Pill,NDC,52544095428
Pill,NDC,54569603200
Pill,NDC,00093330428
Pill,NDC,66993061128
Pill,NDC,54868482800
Pill,NDC,54868502800
Pill,NDC,21695077028
Pill,NDC,21695076901
Pill,NDC,53217009128
Pill,NDC,00555901658
Pill,NDC,00093214062
Pill,NDC,55045378106
Pill,NDC,00093214028
Pill,NDC,00555901858
Pill,NDC,00555906558
Pill,NDC,21695077001
Pill,NDC,52544021028
Pill,NDC,52544029231
Pill,NDC,65162034784
Pill,NDC,52544095328
Pill,NDC,00093330528
Pill,NDC,00093330516
Pill,NDC,00378730853
Pill,NDC,68462065629
Pill,NDC,68462013279
Pill,NDC,17478026106
Pill,NDC,68462056529
Pill,NDC,63704000901
Pill,NDC,68180084313
Pill,NDC,00378729353
Pill,NDC,16714007301
Pill,NDC,00378730153
Pill,NDC,52544005872
Pill,NDC,00378729453
Pill,NDC,68462012340
Pill,NDC,00378728490
Pill,NDC,75834012984
Pill,NDC,68180084011
Pill,NDC,68462056584
Pill,NDC,00378728785
Pill,NDC,17478026028
Pill,NDC,16714007304
Pill,NDC,68462037629
Pill,NDC,52544005841
Pill,NDC,50742065728
Pill,NDC,68462030584
Pill,NDC,54092007128
Pill,NDC,00378728353
Pill,NDC,51862048965
Pill,NDC,68462030929
Pill,NDC,68180083813
Pill,NDC,00378728485
Pill,NDC,00378728590
Pill,NDC,00378729753
Pill,NDC,00378729853
Pill,NDC,00378729189

Pill,NDC,00378731685
Pill,NDC,68462067291
Pill,NDC,00378728085
Pill,NDC,51927283200
Pill,NDC,00378729385
Pill,NDC,68180087611
Pill,NDC,50268060215
Pill,NDC,00555021110
Pill,NDC,68462071984
Pill,NDC,51862047006
Pill,NDC,00378729553
Pill,NDC,00378727285
Pill,NDC,52544027431
Pill,NDC,00378730185
Pill,NDC,68180084813
Pill,NDC,68180084811
Pill,NDC,54868482900
Pill,NDC,68462065684
Pill,NDC,68462065790
Pill,NDC,16714041304
Pill,NDC,00378728153
Pill,NDC,68180083811
Pill,NDC,69238160706
Pill,NDC,00378731585
Pill,NDC,52544023531
Pill,NDC,00378655053
Pill,NDC,00378728685
Pill,NDC,51552105509
Pill,NDC,00378727253
Pill,NDC,00378729253
Pill,NDC,00378728053
Pill,NDC,00378727453
Pill,NDC,54569662900
Pill,NDC,68180087613
Pill,NDC,65162047505
Pill,NDC,68462067295
Pill,NDC,68462013281
Pill,NDC,68462030984
Pill,NDC,00536114263
Pill,NDC,75834013084
Pill,NDC,45802084054
Pill,NDC,17478026128
Pill,NDC,68180084311
Pill,NDC,68180085473
Pill,NDC,68462065729
Pill,NDC,16714041301
Pill,NDC,51991047428
Pill,NDC,00378730885
Pill,NDC,50742026750
Pill,NDC,42291065090
Pill,NDC,68462030529
Pill,NDC,17478026006
Pill,NDC,00378728653
Pill,NDC,00378728753
Pill,NDC,75834012929
Pill,NDC,51991062328
Pill,NDC,68180085413
Pill,NDC,68180084013
Pill,NDC,63704001001
Pill,NDC,00378729585
Pill,NDC,65162047509
Pill,NDC,68180085411
Pill,NDC,68180085713
Pill,NDC,75834013029
Pill,NDC,00378727753
Pill,NDC,68462037684
Pill,NDC,50742065828
Pill,NDC,68180085711
Pill,NDC,68462071929
Pill,NDC,00378731553
Pill,NDC,68180083873
Pill,NDC,16714036701
Pill,NDC,00378728285
Pill,NDC,16714036704
Pill,NDC,00378729653
Pill,NDC,00378728253
Pill,NDC,75834011529
Pill,NDC,75834011629
Pill,NDC,68180089411
Pill,NDC,00378730053
Pill,NDC,59746076343
Pill,NDC,68462072084
Pill,NDC,00781407552
Pill,NDC,68180089413
Pill,NDC,00781407515
Pill,NDC,75834011684
Pill,NDC,68462072029
Pill,NDC,00378729985
Pill,NDC,68180090213
Pill,NDC,68462073384
Pill,NDC,00378729953
Pill,NDC,60505418303
Pill,NDC,68180090211
Pill,NDC,68462073329
Pill,NDC,75834011584
Pill,NDC,16714034001
Pill,NDC,16714034004
Ring,NDC,54569586500
Ring,NDC,00052027301
Ring,NDC,35356041003
Ring,NDC,54868483201
Ring,NDC,00052027303
Ring,NDC,54868483200
Ring,NDC,50090100800
Ring,NDC,50261031301
Ring,NDC,65162046935
Patch,NDC,00378334053
Patch,NDC,54569656200
Patch,NDC,00378334016
Patch,NDC,50458019201
Patch,NDC,00062192015
Patch,NDC,54569541300
Patch,NDC,00062192001
Patch,NDC,50458019215
Patch,NDC,54868467000
Shot,NDC,00009074635
Shot,NDC,54868410000
Shot,NDC,00009737604
Shot,NDC,00009737611
Shot,NDC,54868410001
Shot,NDC,54569490400
Shot,NDC,00009074630
Shot,NDC,00009737601
Shot,NDC,00009737607
Shot,NDC,00009737603
Implant,NDC,00052027201
Implant,NDC,00052027401
Implant,NDC,00052433001
LNG&Copper,NDC,50419042101
LNG&Copper,NDC,50419042301
LNG&Copper,NDC,50419042308
LNG&Copper,NDC,00023585801
LNG&Copper,NDC,52544003554
LNG&Copper,NDC,50419042401
LNG&Copper,NDC,50419042201
LNG&Copper,NDC,51285020402
LNG&Copper,NDC,59365512801
LNG&Copper,NDC,51285020401
Pill,ICD9,V25.01
Pill,ICD9,V25.41
Pill,ICD10,Z30.011
Pill,ICD10,Z30.41
Pill,HCPCS,S4993
Ring,ICD10,Z30.015
Ring,HPCS,J7303
Patch,ICD10,Z30.016
Patch,HPCS,J7304
Shot,ICD10,Z30.013
Shot,ICD10,Z30.42
Shot,HCPCS,J1050
Shot,HCPCS,J1051
Shot,HCPCS,J1055
Implant,ICD9,V25.5
Implant,ICD9,V25.43
Implant,ICD10,Z30.017
Implant,ICD10,Z30.46
Implant,CPT,11981
Implant,CPT,11982
Implant,CPT,11983
Implant,HCPCS,J7307
Implant,HCPCS,J7306
LNG&Copper,ICD9,V25.11
LNG&Copper,ICD9,V25.42
LNG&Copper,ICD9,V25.13
LNG&Copper,ICD9,V45.51
LNG&Copper,ICD10,Z30.014
LNG&Copper,ICD10,Z30.430
LNG&Copper,ICD10,Z30.43
LNG&Copper,ICD10,Z30.431
LNG&Copper,ICD10,Z30.433
LNG&Copper,CPT,58300
LNG&Copper,HCPCS,J7296
LNG&Copper,HCPCS,J7297
LNG&Copper,HCPCS,J7298
LNG&Copper,HCPCS,J7301
LNG&Copper,ICD9,V25.11
LNG&Copper,ICD9,V25.42
LNG&Copper,ICD9,V25.13
LNG&Copper,ICD9,V45.51
LNG&Copper,ICD10,Z30.014
LNG&Copper,ICD10,Z30.430
LNG&Copper,ICD10,Z30.43
LNG&Copper,ICD10,Z30.431
LNG&Copper,ICD10,Z30.433
LNG&Copper,CPT,58300
LNG&Copper,HCPCS,J7300
LNG&Copper,ICD9,V25.12
LNG&Copper,ICD10,Z30.432
LNG&Copper,CPT,58301